Nom_PDF,Ligne
ABX00027.PDF,ProjectHub https://create.arduino.cc/projecthub?by=part&part_id=11332&sort=trending
ABX00027.PDF,Library
ABX00027.PDF,Referencehttps://www.arduino.cc/reference/en/
ABX00027.PDF,Arduino
ABX00027.PDF,Storehttps://store.arduino.cc/
ABX00027.PDF,11 Revision History
ABX00027.PDF,Date Revision Changes
ABX00027.PDF,03/08/2022 2 Reference documentation links updates
ABX00027.PDF,15/04/2021 1 General datasheet updates
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,1 / 12 Arduino® Nano Every Modiﬁed: 29/08/2023Product Reference Manual
ABX00028.PDF,SKU: ABX00028
ABX00028.PDF,Description
ABX00028.PDF,Nano Every is a miniature sized module containing an ATMega4809 AVR processor and an ATSAMD11D14A ARM Cortex M0+ processor
ABX00028.PDF,to act as a bridge between USB and the main AVR processor. The module can either be mounted as a DIP component (when mounting
ABX00028.PDF,"pin headers), or as a SMT component, directly soldering it via the castellated pads."
ABX00028.PDF,Target Areas:
ABX00028.PDF,"Maker, robotics"
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,2 / 12 Arduino® Nano Every Modiﬁed: 29/08/2023Features
ABX00028.PDF,ATMega4809
ABX00028.PDF,Processor
ABX00028.PDF,AVR CPU at up to 20 MHz
ABX00028.PDF,48KB Flash
ABX00028.PDF,6KB SRAM
ABX00028.PDF,256B EEPROM
ABX00028.PDF,Power On Reset (POR) and Brown Out Detection (BOD)
ABX00028.PDF,Peripherals
ABX00028.PDF,1x 16-bit Timer/Counter with a dedicated period register and 3x compare channels
ABX00028.PDF,4x 16-bit Timer/Counter with input capture
ABX00028.PDF,1x 16-bit Real-Time Counter (RTC) running from an external crystal or an internal RC oscillator
ABX00028.PDF,"4x USART with fractional baud rate generator, auto-baud, and start-of-frame detection"
ABX00028.PDF,1x Master/slave Serial Peripheral Interface (SPI)
ABX00028.PDF,1x Dual mode Master/Slave TWI with dual address match 6x 16 bit Timers (1 dedicated to RTC)
ABX00028.PDF,Event System for CPU independent and predictable inter-peripheral signaling
ABX00028.PDF,Conﬁgurable Custom Logic (CCL) with up to four programmable Look-up Tables (LUT)
ABX00028.PDF,1x Analog Comparator (AC) with a scalable reference input
ABX00028.PDF,"Watchdog Timer with Window mode, with separate on-chip oscillator"
ABX00028.PDF,External interrupt on all general purpose pins
ABX00028.PDF,ATSAMD11D14A
ABX00028.PDF,Processor
ABX00028.PDF,ARM Cortex M0+ at up to 48 MHz
ABX00028.PDF,16KB Flash
ABX00028.PDF,4KB SRAM
ABX00028.PDF,Power On Reset (POR) and Brown Out Detection (BOD)
ABX00028.PDF,One full-speed (12Mbps) Universal Serial Bus (USB) 2.0 interface
ABX00028.PDF,Embedded device function
ABX00028.PDF,Eight endpoints
ABX00028.PDF,Standard ﬁrmware for USB-UART bridge
ABX00028.PDF,Can be reprogrammed for other USB classes
ABX00028.PDF,UART connection to ATMega4809
ABX00028.PDF,Field upgradeable through USB Bootloader
ABX00028.PDF,MPM3610  (DC-DC)
ABX00028.PDF,Regulates input voltage from up to 21V with a minimum of 65% eﬃciency @minimum load
ABX00028.PDF,More than 85% eﬃciency @12V
ABX00028.PDF,"AP2112K-3,3  (LDO)"
ABX00028.PDF,Regulates input voltage from 5V to 3.3V
ABX00028.PDF,Up to 550mA output current for user application (recommended max 200mA)
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,3 / 12 Arduino® Nano Every Modiﬁed: 29/08/20234
ABX00028.PDF,4
ABX00028.PDF,4
ABX00028.PDF,4
ABX00028.PDF,4
ABX00028.PDF,4
ABX00028.PDF,5
ABX00028.PDF,5
ABX00028.PDF,6
ABX00028.PDF,6
ABX00028.PDF,6
ABX00028.PDF,6
ABX00028.PDF,7
ABX00028.PDF,7
ABX00028.PDF,7
ABX00028.PDF,7
ABX00028.PDF,8
ABX00028.PDF,8
ABX00028.PDF,9
ABX00028.PDF,9
ABX00028.PDF,9
ABX00028.PDF,10
ABX00028.PDF,10
ABX00028.PDF,10
ABX00028.PDF,10
ABX00028.PDF,11
ABX00028.PDF,12
ABX00028.PDF,12
ABX00028.PDF,12CONTENTS
ABX00028.PDF,1 The Board
ABX00028.PDF,2 Ratings
ABX00028.PDF,2.1 Recommended Operating Conditions
ABX00028.PDF,2.2 Power Consumption
ABX00028.PDF,3 Functional Overview
ABX00028.PDF,3.1 Board Topology
ABX00028.PDF,3.2 Processor
ABX00028.PDF,3.3 USB Bridge
ABX00028.PDF,3.4 Power Tree
ABX00028.PDF,4 Board Operation
ABX00028.PDF,4.1 Getting Started - IDE
ABX00028.PDF,4.2 Getting Started - Arduino Web Editor
ABX00028.PDF,4.3 Getting Started - Arduino IoT Cloud
ABX00028.PDF,5 Sample Sketches
ABX00028.PDF,5.1 Online Resources
ABX00028.PDF,6 Connector Pinouts
ABX00028.PDF,6.1 USB
ABX00028.PDF,6.2 Headers
ABX00028.PDF,6.3 Debug
ABX00028.PDF,7 Mechanical Information
ABX00028.PDF,7.1 Board Outline and Mounting Holes
ABX00028.PDF,8 Certiﬁcations
ABX00028.PDF,8.1 Declaration of Conformity CE DoC (EU)
ABX00028.PDF,8.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00028.PDF,8.3 Conﬂict Minerals Declaration
ABX00028.PDF,9 FCC Caution
ABX00028.PDF,10 Company Information
ABX00028.PDF,11 Reference Documentation
ABX00028.PDF,12 Revision History
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,4 / 12 Arduino® Nano Every Modiﬁed: 29/08/20231 The Board
ABX00028.PDF,"As all Nano form factor boards, Nano Every does not have a battery charger but can be powered through USB or headers."
ABX00028.PDF,NOTE:  Arduino Nano Every is 5V compatible so it is a drop in replacement for the standard Nano board
ABX00028.PDF,2 Ratings
ABX00028.PDF,2.1 Recommended Operating Conditions
ABX00028.PDF,Symbol Description Min Max
ABX00028.PDF,Conservative thermal limits for the whole board: -40 °C ( 40 °F) 85°C ( 185 °F)
ABX00028.PDF,2.2 Power Consumption
ABX00028.PDF,Symbol Description Min Typ Max Unit
ABX00028.PDF,PBL Power consumption with busy loop TBC mW
ABX00028.PDF,PLP Power consumption in low power mode TBC mW
ABX00028.PDF,PMAX Maximum Power Consumption TBC mW
ABX00028.PDF,3 Functional Overview
ABX00028.PDF,3.1 Board Topology
ABX00028.PDF,Top:
ABX00028.PDF,Board topology top
ABX00028.PDF,Ref. Description Ref. Description
ABX00028.PDF,U1 ATMEGA4809-A.6 IC Module D1 PRTR5VOU2X Diodes
ABX00028.PDF,U2 AP2112k-3.3TRG1 Diodes PB1 T-1185AP1C-160G-GTR Push button
ABX00028.PDF,U3 ATSAM-D11 Chip IC1 MPM3610AGQV-P Module
ABX00028.PDF,J1 Micro USB Connector
ABX00028.PDF,Bottom:
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,5 / 12 Arduino® Nano Every Modiﬁed: 29/08/2023
ABX00028.PDF,Board topology bot
ABX00028.PDF,Ref. Description Ref. Description
ABX00028.PDF,J2 Bridge?
ABX00028.PDF,3.2 Processor
ABX00028.PDF,"The Main Processor is an AVR running at up to 20MHz. Most of its pins are connected to the external headers, however some are"
ABX00028.PDF,reserved for internal communication with the USB Bridge coprocessor.
ABX00028.PDF,Communication with SAMD11D14A happens through a serial port and a single wire programming through the following pins:
ABX00028.PDF,ATMega4809 Pin ATMega4809 Acronym SAMD11 Pin SAMD11 Acronym Description
ABX00028.PDF,9 PB05 15 PA22 SAMD11 TX   ATMega4809 RX
ABX00028.PDF,8 PB04 16 PA23 ATMega4809 TX   SAMD11 RX
ABX00028.PDF,41 UPDI 12 PA15 UPDI RX
ABX00028.PDF,11 PA14 UPDI TX
ABX00028.PDF,3.3 USB Bridge
ABX00028.PDF,The SAMD11D14A processor is shipped with a ﬁrmware that implements USB to serial bridge and handles ATMega4809 ﬁrmware
ABX00028.PDF,upgrade through the UPDI interface.
ABX00028.PDF,"Firmware also has a bootloader that allows reprogramming to implement other USB classes, expanding the possibilities of classic Nano"
ABX00028.PDF,boards that are limited to serial bridge.
ABX00028.PDF,NOTE:  SAMD11D14A pins are 3.3V only and are connected to ATMega4809 through level shifters. Although it is possible to wire its pins
ABX00028.PDF,to the external world care must be taken as they are NOT 5V tolerant
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,6 / 12 Arduino® Nano Every Modiﬁed: 29/08/20233.4 Power Tree
ABX00028.PDF,"The board can be powered via USB connector, V IN or V USB pins on headers."
ABX00028.PDF,Power tree
ABX00028.PDF,NOTE:  Since VUSB feeds VIN via a Schottky diode and a DC-DC regulator speciﬁed minimum input voltage is 4.5V the minimum supply
ABX00028.PDF,voltage from USB has to be increased to a voltage in the range between 4.8V to 4.96V depending on the current being drawn.
ABX00028.PDF,4 Board Operation
ABX00028.PDF,4.1 Getting Started - IDE
ABX00028.PDF,If you want to program your Arduino Nano 33 BLE while oﬄine you need to install the Arduino Desktop IDE [1] To connect the Arduino
ABX00028.PDF,"Nano 33 BLE to your computer, you’ll need a Micro-B USB cable. This also provides power to the board, as indicated by the LED."
ABX00028.PDF,4.2 Getting Started - Arduino Web Editor
ABX00028.PDF,"All Arduino boards, including this one, work out-of-the-box on the Arduino Web Editor [2], by just installing a simple plugin."
ABX00028.PDF,"The Arduino Web Editor is hosted online, therefore it will always be up-to-date with the latest features and support for all boards. Follow"
ABX00028.PDF,[3] to start coding on the browser and upload your sketches onto your board.
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,7 / 12 Arduino® Nano Every Modiﬁed: 29/08/20234.3 Getting Started - Arduino IoT Cloud
ABX00028.PDF,"All Arduino IoT enabled products are supported on Arduino IoT Cloud which allows you to Log, graph and analyze sensor data, trigger"
ABX00028.PDF,"events, and automate your home or business."
ABX00028.PDF,5 Sample Sketches
ABX00028.PDF,5.1 Online Resources
ABX00028.PDF,Now that you have gone through the basics of what you can do with the board you can explore the endless possibilities it provides by
ABX00028.PDF,"checking exciting projects on ProjectHub [13], the Arduino Library Reference [14] and the on line store [15] where you will be able to"
ABX00028.PDF,"complement your board with sensors, actuators and more."
ABX00028.PDF,6 Connector Pinouts
ABX00028.PDF,Pinout
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,8 / 12 Arduino® Nano Every Modiﬁed: 29/08/20236.1 USB
ABX00028.PDF,Pin Function Type Description
ABX00028.PDF,1 VUSB Power Power Supply Input.
ABX00028.PDF,2 D- Diﬀerential USB diﬀerential data -
ABX00028.PDF,3 D+ Diﬀerential USB diﬀerential data +
ABX00028.PDF,4 NC
ABX00028.PDF,5 GND Power Power Ground
ABX00028.PDF,6.2 Headers
ABX00028.PDF,The board exposes two 15 pin connectors which can either be assembled with pin headers or soldered through castellated vias.
ABX00028.PDF,Pin Function Type Description
ABX00028.PDF,"1 D13 Digital SPI SCK, GPIO"
ABX00028.PDF,2 +3V3 Power Out Internally generated power output to external devices
ABX00028.PDF,3 AREF Analog Analog Reference; can be used as GPIO
ABX00028.PDF,4 A0/DAC0 Analog ADC in/DAC out; can be used as GPIO
ABX00028.PDF,5 A1 Analog ADC in; can be used as GPIO
ABX00028.PDF,6 A2 Analog ADC in; can be used as GPIO
ABX00028.PDF,7 A3 Analog ADC in; can be used as GPIO
ABX00028.PDF,8 A4/SDA Analog ADC in; I2C SDA; Can be used as GPIO
ABX00028.PDF,9 A5/SCL Analog ADC in; I2C SCL; Can be used as GPIO
ABX00028.PDF,10 A6 Analog ADC in; can be used as GPIO
ABX00028.PDF,11 A7 Analog ADC in; can be used as GPIO
ABX00028.PDF,12 +5V Power Out Internally generated power output to external devices
ABX00028.PDF,13 RST Digital In Active low reset input (duplicate of pin 18)
ABX00028.PDF,14 GND Power Power Ground
ABX00028.PDF,15 VIN Power In Vin Power input
ABX00028.PDF,16 TX Digital USART TX; can be used as GPIO
ABX00028.PDF,17 RX Digital USART RX; can be used as GPIO
ABX00028.PDF,18 RST Digital Active low reset input (duplicate of pin 13)
ABX00028.PDF,19 GND Power Power Ground
ABX00028.PDF,20 D2 Digital GPIO
ABX00028.PDF,21 D3/PWM Digital GPIO; can be used as PWM
ABX00028.PDF,22 D4 Digital GPIO
ABX00028.PDF,23 D5/PWM Digital GPIO; can be used as PWM
ABX00028.PDF,"24 D6/PWM Digital GPIO, can be used as PWM"
ABX00028.PDF,25 D7 Digital GPIO
ABX00028.PDF,26 D8 Digital GPIO
ABX00028.PDF,27 D9/PWM Digital GPIO; can be used as PWM
ABX00028.PDF,28 D10/PWM Digital GPIO; can be used as PWM
ABX00028.PDF,29 D11/MOSI Digital SPI MOSI; can be used as GPIO
ABX00028.PDF,30 D12/MISO Digital SPI MISO; can be used as GPIO
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,9 / 12 Arduino® Nano Every Modiﬁed: 29/08/20236.3 Debug
ABX00028.PDF,"On the bottom side of the board, under the communication module, debug signals are arranged as 3x2 test pads with 100 mil pitch with"
ABX00028.PDF,pin 4 removed. Pin 1 is depicted in Figure 3 – Connector Positions
ABX00028.PDF,Pin Function Type Description
ABX00028.PDF,1 +3V3 Power Out Internally generated power output to be used as voltage reference
ABX00028.PDF,2 SWD Digital Single Wire Debug Data
ABX00028.PDF,3 SWCLK Digital In Single Wire Debug Clock
ABX00028.PDF,5 GND Power Power Ground
ABX00028.PDF,6 RST Digital In Active low reset input
ABX00028.PDF,7 Mechanical Information
ABX00028.PDF,7.1 Board Outline and Mounting Holes
ABX00028.PDF,The board measures are imperial. Imperial measures are used to maintain 100 mil pitch grid between pin rows to allow them to ﬁt a
ABX00028.PDF,breadboard.
ABX00028.PDF,Board layout
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,10 / 12 Arduino® Nano Every Modiﬁed: 29/08/20238 Certifications
ABX00028.PDF,8.1 Declaration of Conformity CE DoC (EU)
ABX00028.PDF,We declare under our sole responsibility that the products above are in conformity with the essential requirements of the following EU
ABX00028.PDF,Directives and therefore qualify for free movement within markets comprising the European Union (EU) and European Economic Area
ABX00028.PDF,(EEA).
ABX00028.PDF,8.2 Declaration of Conformity to EU RoHS & REACH 211 01/19/2021
ABX00028.PDF,Arduino boards are in compliance with RoHS 2 Directive 2011/65/EU of the European Parliament and RoHS 3 Directive 2015/863/EU of
ABX00028.PDF,the Council of 4 June 2015 on the restriction of the use of certain hazardous substances in electrical and electronic equipment.
ABX00028.PDF,Substance Maximum limit (ppm)
ABX00028.PDF,Lead (Pb) 1000
ABX00028.PDF,Cadmium (Cd) 100
ABX00028.PDF,Mercury (Hg) 1000
ABX00028.PDF,Hexavalent Chromium (Cr6+) 1000
ABX00028.PDF,Poly Brominated Biphenyls (PBB) 1000
ABX00028.PDF,Poly Brominated Diphenyl ethers (PBDE) 1000
ABX00028.PDF,Bis(2-Ethylhexyl} phthalate (DEHP) 1000
ABX00028.PDF,Benzyl butyl phthalate (BBP) 1000
ABX00028.PDF,Dibutyl phthalate (DBP) 1000
ABX00028.PDF,Diisobutyl phthalate (DIBP) 1000
ABX00028.PDF,Exemptions : No exemptions are claimed.
ABX00028.PDF,Arduino Boards are fully compliant with the related requirements of European Union Regulation (EC) 1907 /2006 concerning the
ABX00028.PDF,"Registration, Evaluation, Authorization and Restriction of Chemicals (REACH). We declare none of the SVHCs"
ABX00028.PDF,"(https://echa.europa.eu/web/guest/candidate-list-table ), the Candidate List of Substances of Very High Concern for authorization"
ABX00028.PDF,"currently released by ECHA, is present in all products (and also package) in quantities totaling in a concentration equal or above 0.1%. To"
ABX00028.PDF,"the best of our knowledge, we also declare that our products do not contain any of the substances listed on the ""Authorization List"""
ABX00028.PDF,(Annex XIV of the REACH regulations) and Substances of Very High Concern (SVHC) in any signiﬁcant amounts as speciﬁed by the Annex
ABX00028.PDF,XVII of Candidate list published by ECHA (European Chemical Agency) 1907 /2006/EC.
ABX00028.PDF,8.3 Conflict Minerals Declaration
ABX00028.PDF,"As a global supplier of electronic and electrical components, Arduino is aware of our obligations with regards to laws and regulations"
ABX00028.PDF,"regarding Conﬂict Minerals, speciﬁcally the Dodd-Frank Wall Street Reform and Consumer Protection Act, Section 1502. Arduino does"
ABX00028.PDF,"not directly source or process conﬂict minerals such as Tin, Tantalum, Tungsten, or Gold. Conﬂict minerals are contained in our products"
ABX00028.PDF,"in the form of solder, or as a component in metal alloys. As part of our reasonable due diligence Arduino has contacted component"
ABX00028.PDF,suppliers within our supply chain to verify their continued compliance with the regulations. Based on the information received thus far
ABX00028.PDF,we declare that our products contain Conﬂict Minerals sourced from conﬂict-free areas.
ABX00028.PDF,Arduino® Nano Every
ABX00028.PDF,11 / 12 Arduino® Nano Every Modiﬁed: 29/08/20239 FCC Caution
ABX00028.PDF,Any Changes or modiﬁcations not expressly approved by the party responsible for compliance could void the user’s authority to operate
ABX00028.PDF,the equipment.
ABX00028.PDF,This device complies with part 15 of the FCC Rules. Operation is subject to the following two conditions:
ABX00028.PDF,(1) This device may not cause harmful interference
ABX00028.PDF,"(2) this device must accept any interference received, including interference that may cause undesired operation."
ABX00028.PDF,FCC RF Radiation Exposure Statement:
ABX00028.PDF,1. This Transmitter must not be co-located or operating in conjunction with any other antenna or transmitter.
ABX00028.PDF,2. This equipment complies with RF radiation exposure limits set forth for an uncontrolled environment.
ABX00028.PDF,3. This equipment should be installed and operated with minimum distance 20cm between the radiator & your body.
ABX00028.PDF,English: User manuals for license-exempt radio apparatus shall contain the following or equivalent notice in a conspicuous location in
